repo,date,cwe,severity,year
Asvix-04/Medibot-AI,2025-06-20 07:11:25+00:00,CWE-287 (认证问题),Medium,2025
Chesterguan/psdl-inspector,2025-12-15 18:58:51+00:00,CWE-502 (反序列化),High,2025
DCDmllm/HealthGPT,2025-06-06 13:57:15+00:00,CWE-287 (认证问题),High,2025
DCDmllm/HealthGPT,2025-06-03 11:52:47+00:00,CWE-287 (认证问题),High,2025
FGA-DIKU/BONSAI,2025-07-15 09:51:55+00:00,CWE-502 (反序列化),Low,2025
FGA-DIKU/BONSAI,2025-06-26 09:21:47+00:00,CWE-200 (信息泄露),Low,2025
FGA-DIKU/BONSAI,2025-05-23 12:01:01+00:00,CWE-200 (信息泄露),Low,2025
FGA-DIKU/BONSAI,2025-05-12 09:56:45+00:00,CWE-502 (反序列化),Medium,2025
FGA-DIKU/BONSAI,2025-03-27 16:34:41+00:00,CWE-200 (信息泄露),Medium,2025
FGA-DIKU/BONSAI,2025-10-08 09:18:11+00:00,CWE-287 (认证问题),High,2025
FGA-DIKU/BONSAI,2025-07-09 13:34:19+00:00,CWE-200 (信息泄露),Medium,2025
FGA-DIKU/BONSAI,2025-05-23 12:20:47+00:00,CWE-502 (反序列化),Low,2025
FGA-DIKU/BONSAI,2025-04-30 14:13:56+00:00,CWE-502 (反序列化),Low,2025
FGA-DIKU/BONSAI,2025-04-29 14:30:05+00:00,CWE-502 (反序列化),Low,2025
FGA-DIKU/BONSAI,2025-04-29 14:19:36+00:00,CWE-200 (信息泄露),Low,2025
FGA-DIKU/BONSAI,2025-03-25 11:20:27+00:00,CWE-502 (反序列化),Medium,2025
FreedomIntelligence/AceGPT,2024-03-11 23:15:32+00:00,CWE-502 (反序列化),Low,2024
FreedomIntelligence/AceGPT,2024-03-08 15:13:52+00:00,CWE-79 (XSS/注入),Medium,2024
FreedomIntelligence/AceGPT,2023-11-24 18:20:16+00:00,CWE-287 (认证问题),Medium,2023
FreedomIntelligence/Apollo,2025-04-09 08:44:18+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/CMB,2024-10-07 15:15:01+00:00,CWE-502 (反序列化),Medium,2024
FreedomIntelligence/CMB,2024-05-07 12:41:04+00:00,CWE-502 (反序列化),Medium,2024
FreedomIntelligence/Chain-of-Diagnosis,2025-01-17 19:36:05+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/EchoX,2025-09-15 10:37:28+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/HuatuoGPT,2023-10-27 19:24:43+00:00,CWE-502 (反序列化),High,2023
FreedomIntelligence/HuatuoGPT,2023-07-15 11:41:57+00:00,CWE-502 (反序列化),High,2023
FreedomIntelligence/HuatuoGPT-Vision,2025-10-20 07:07:05+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/HuatuoGPT-Vision,2025-07-22 15:38:23+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/HuatuoGPT-Vision,2025-03-18 03:23:26+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/HuatuoGPT-o1,2025-07-06 19:34:23+00:00,CWE-287 (认证问题),High,2025
FreedomIntelligence/HuatuoGPT-o1,2025-01-07 08:11:57+00:00,CWE-502 (反序列化),High,2025
FreedomIntelligence/Humans_LLMs_Judgement_Bias,2025-02-27 23:39:33+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/LLMZoo,2023-05-02 21:30:43+00:00,CWE-287 (认证问题),High,2023
FreedomIntelligence/LongLLaVA,2024-11-25 04:42:08+00:00,CWE-287 (认证问题),Medium,2024
FreedomIntelligence/LongLLaVA,2024-10-14 05:19:39+00:00,CWE-287 (认证问题),Low,2024
FreedomIntelligence/MTalk-Bench,2025-09-02 10:50:29+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/OVM,2024-01-21 07:05:49+00:00,CWE-502 (反序列化),Low,2024
FreedomIntelligence/OVM,2023-12-27 08:17:36+00:00,CWE-287 (认证问题),Medium,2023
FreedomIntelligence/OVM,2023-12-14 18:17:49+00:00,CWE-287 (认证问题),Medium,2023
FreedomIntelligence/OVM,2023-11-23 18:32:02+00:00,CWE-287 (认证问题),Medium,2023
FreedomIntelligence/RAG-Instruct,2025-02-24 03:54:09+00:00,CWE-287 (认证问题),Medium,2025
FreedomIntelligence/TextClassificationBenchmark,2019-02-26 05:05:11+00:00,CWE-287 (认证问题),Medium,2019
Google-Health/cxr-foundation,2026-01-22 19:32:29+00:00,CWE-287 (认证问题),High,2026
Google-Health/cxr-foundation,2026-01-22 19:21:59+00:00,CWE-287 (认证问题),High,2026
Google-Health/derm-foundation,2026-01-22 19:21:43+00:00,CWE-287 (认证问题),High,2026
Google-Health/hear,2026-01-22 19:32:26+00:00,CWE-287 (认证问题),High,2026
Google-Health/imaging-research,2025-04-22 14:26:35+00:00,CWE-287 (认证问题),High,2025
Google-Health/imaging-research,2023-07-28 18:11:51+00:00,CWE-502 (反序列化),Low,2023
Google-Health/imaging-research,2023-10-14 23:13:19+00:00,CWE-287 (认证问题),Low,2023
Google-Health/imaging-research,2023-06-03 02:05:12+00:00,CWE-502 (反序列化),Low,2023
Google-Health/imaging-research,2023-03-15 23:37:04+00:00,CWE-287 (认证问题),Medium,2023
Google-Health/medgemma,2025-11-10 17:07:08+00:00,CWE-200 (信息泄露),High,2025
Google-Health/medgemma,2025-05-29 16:21:40+00:00,CWE-287 (认证问题),High,2025
Google-Health/path-foundation,2026-01-22 19:10:41+00:00,CWE-287 (认证问题),High,2026
Google-Health/records-research,2020-11-04 09:41:51+00:00,CWE-502 (反序列化),Low,2020
Google-Health/records-research,2020-02-19 22:26:15+00:00,CWE-287 (认证问题),Medium,2020
H0NEYP0T-466/MRI-BrainTumorClassification-DL,2025-12-10 08:11:58+00:00,CWE-200 (信息泄露),Low,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2026-01-03 07:54:50+00:00,CWE-502 (反序列化),High,2026
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-12-08 02:18:35+00:00,CWE-287 (认证问题),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-09-12 21:34:42+00:00,CWE-200 (信息泄露),High,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-09-12 21:27:25+00:00,CWE-79 (XSS/注入),Low,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-09-12 21:27:24+00:00,CWE-200 (信息泄露),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-09-12 21:27:24+00:00,CWE-200 (信息泄露),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-09-12 21:27:22+00:00,CWE-200 (信息泄露),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-08-21 08:17:48+00:00,CWE-287 (认证问题),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-08-09 05:02:38+00:00,CWE-79 (XSS/注入),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-08-09 03:37:28+00:00,CWE-79 (XSS/注入),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-08-09 03:37:09+00:00,CWE-287 (认证问题),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-08-09 03:36:53+00:00,CWE-79 (XSS/注入),Medium,2025
JustGoingViral/Neural-Epigenetic-Cancer-Intelligence-Platform,2025-08-09 03:35:54+00:00,CWE-287 (认证问题),Medium,2025
Keeper888/privacyguardian,2026-01-02 15:34:14+00:00,CWE-200 (信息泄露),High,2026
Keeper888/privacyguardian,2026-01-02 11:32:34+00:00,CWE-200 (信息泄露),Medium,2026
Keeper888/privacyguardian,2026-01-02 11:27:03+00:00,CWE-200 (信息泄露),High,2026
Keeper888/privacyguardian,2026-01-02 03:33:28+00:00,CWE-200 (信息泄露),High,2026
Keeper888/privacyguardian,2026-01-02 03:02:39+00:00,CWE-200 (信息泄露),High,2026
Keeper888/privacyguardian,2026-01-02 02:16:46+00:00,CWE-200 (信息泄露),Medium,2026
Keeper888/privacyguardian,2025-12-30 20:45:10+00:00,CWE-200 (信息泄露),High,2025
Keeper888/privacyguardian,2025-12-30 20:45:08+00:00,CWE-200 (信息泄露),High,2025
Keeper888/privacyguardian,2025-12-30 19:42:14+00:00,CWE-200 (信息泄露),Medium,2025
Keeper888/privacyguardian,2025-12-30 19:41:49+00:00,CWE-200 (信息泄露),High,2025
MouYongli/MedAgent,2025-03-03 22:04:29+00:00,CWE-287 (认证问题),Medium,2025
Mustafabeshara/medical-business-ai-agent,2026-01-26 21:10:55+00:00,CWE-200 (信息泄露),High,2026
Mustafabeshara/medical-business-ai-agent,2026-01-01 21:33:55+00:00,CWE-287 (认证问题),High,2026
PhysiologicAILab/FactorizePhys,2025-05-23 09:31:43+00:00,CWE-287 (认证问题),Low,2025
PhysiologicAILab/FactorizePhys,2025-03-20 02:30:32+00:00,CWE-287 (认证问题),Medium,2025
PhysiologicAILab/FactorizePhys,2025-01-25 17:18:11+00:00,CWE-287 (认证问题),High,2025
PhysiologicAILab/FactorizePhys,2024-12-12 03:02:07+00:00,CWE-502 (反序列化),Medium,2024
Precise-Goals/Carex-AI---Healthcare-Ecosystem,2026-01-12 19:10:55+00:00,CWE-287 (认证问题),High,2026
SSameer20/SkinAI,2024-10-08 17:55:23+00:00,CWE-287 (认证问题),Medium,2024
SSameer20/SkinAI,2024-10-19 15:15:25+00:00,CWE-287 (认证问题),Medium,2024
SSameer20/SkinAI,2024-10-19 10:55:04+00:00,CWE-287 (认证问题),Medium,2024
SSameer20/SkinAI,2024-10-16 07:57:03+00:00,CWE-287 (认证问题),Medium,2024
SSameer20/SkinAI,2024-06-25 18:16:33+00:00,CWE-287 (认证问题),Medium,2024
SSameer20/SkinAI,2024-06-25 18:04:03+00:00,CWE-287 (认证问题),Low,2024
Smart-AI-Memory/empathy-framework,2025-11-16 17:10:45+00:00,CWE-502 (反序列化),Low,2025
Smart-AI-Memory/empathy-framework,2026-01-28 01:32:19+00:00,CWE-287 (认证问题),High,2026
Smart-AI-Memory/empathy-framework,2025-11-08 16:12:36+00:00,CWE-287 (认证问题),Low,2025
StanfordBDHG/HealthGPT,2025-05-28 04:19:53+00:00,CWE-287 (认证问题),High,2025
StanfordBDHG/HealthGPT,2023-04-19 22:04:03+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-19 16:34:19+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2024-04-04 10:49:20+00:00,CWE-200 (信息泄露),High,2024
StanfordBDHG/HealthGPT,2023-08-02 07:55:44+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-06-27 05:49:04+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-06-10 18:19:37+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-05-20 15:39:21+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-05-05 13:29:24+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-05-04 13:10:32+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-05-02 00:25:09+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-25 01:28:19+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-21 08:35:52+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-20 12:17:13+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-19 17:50:11+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-19 15:56:45+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-19 10:54:02+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-19 04:05:21+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-19 02:02:49+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-18 12:56:22+00:00,CWE-287 (认证问题),High,2023
StanfordBDHG/HealthGPT,2023-04-18 11:16:33+00:00,CWE-287 (认证问题),High,2023
TarekkMU1911/AI-Agent-Diabetes-Diagnosis,2025-09-10 16:44:11+00:00,CWE-200 (信息泄露),Medium,2025
The-Swarm-Corporation/HospitalSim,2025-08-11 07:21:13+00:00,CWE-502 (反序列化),High,2025
The-Swarm-Corporation/MedGuard,2025-07-21 23:03:44+00:00,CWE-502 (反序列化),High,2025
The-Swarm-Corporation/MedicalCoderSwarm,2025-07-28 23:11:07+00:00,CWE-502 (反序列化),High,2025
The-Swarm-Corporation/MedicalCoderSwarm,2025-01-20 20:19:53+00:00,CWE-287 (认证问题),High,2025
The-Swarm-Corporation/MedicalCoderSwarm,2024-12-31 14:46:28+00:00,CWE-287 (认证问题),Medium,2024
The-Swarm-Corporation/radiology-swarm,2025-07-21 00:10:59+00:00,CWE-502 (反序列化),High,2025
UCSC-VLAA/o1_medical,2024-09-25 09:10:29+00:00,CWE-200 (信息泄露),Medium,2024
WangRongsheng/CareGPT,2023-12-09 00:03:02+00:00,CWE-287 (认证问题),High,2023
berntpopp/phentrieve,2025-12-10 20:25:48+00:00,CWE-502 (反序列化),Low,2025
berntpopp/phentrieve,2025-12-10 00:18:32+00:00,CWE-502 (反序列化),Low,2025
berntpopp/phentrieve,2025-12-08 14:55:36+00:00,CWE-502 (反序列化),Medium,2025
berntpopp/phentrieve,2025-12-08 09:04:28+00:00,CWE-502 (反序列化),Medium,2025
berntpopp/phentrieve,2025-12-05 13:26:01+00:00,CWE-79 (XSS/注入),Low,2025
berntpopp/phentrieve,2025-12-05 13:06:13+00:00,CWE-79 (XSS/注入),Low,2025
berntpopp/phentrieve,2025-12-01 10:38:00+00:00,CWE-502 (反序列化),Medium,2025
berntpopp/phentrieve,2025-12-01 10:00:10+00:00,CWE-79 (XSS/注入),High,2025
berntpopp/phentrieve,2025-12-01 09:59:43+00:00,CWE-502 (反序列化),Medium,2025
berntpopp/phentrieve,2025-12-01 09:58:30+00:00,CWE-79 (XSS/注入),Medium,2025
berntpopp/phentrieve,2025-12-01 09:58:07+00:00,CWE-79 (XSS/注入),Medium,2025
berntpopp/phentrieve,2025-12-01 09:53:55+00:00,CWE-502 (反序列化),Low,2025
berntpopp/phentrieve,2025-12-01 09:53:13+00:00,CWE-502 (反序列化),Medium,2025
berntpopp/phentrieve,2025-12-10 22:13:54+00:00,CWE-287 (认证问题),Low,2025
berntpopp/phentrieve,2025-12-09 16:43:29+00:00,CWE-502 (反序列化),Low,2025
berntpopp/phentrieve,2025-12-08 11:22:00+00:00,CWE-79 (XSS/注入),Low,2025
berntpopp/phentrieve,2025-12-05 13:28:12+00:00,CWE-200 (信息泄露),Low,2025
berntpopp/phentrieve,2025-11-30 21:35:19+00:00,CWE-79 (XSS/注入),High,2025
berntpopp/phentrieve,2025-11-30 16:59:51+00:00,CWE-79 (XSS/注入),High,2025
berntpopp/phentrieve,2025-11-20 15:58:41+00:00,CWE-79 (XSS/注入),High,2025
berntpopp/phentrieve,2025-11-20 09:05:30+00:00,CWE-200 (信息泄露),Medium,2025
berntpopp/phentrieve,2025-11-19 10:17:40+00:00,CWE-79 (XSS/注入),Low,2025
berntpopp/phentrieve,2025-11-19 09:28:11+00:00,CWE-502 (反序列化),Medium,2025
berntpopp/phentrieve,2025-11-19 06:43:59+00:00,CWE-79 (XSS/注入),Medium,2025
berntpopp/phentrieve,2025-11-19 06:10:27+00:00,CWE-79 (XSS/注入),Medium,2025
biocontext-ai/registry,2026-01-13 11:27:23+00:00,CWE-287 (认证问题),Medium,2026
biocontext-ai/registry,2026-01-20 15:43:55+00:00,CWE-502 (反序列化),Low,2026
biocontext-ai/registry,2026-01-20 12:05:44+00:00,CWE-502 (反序列化),High,2026
biocontext-ai/registry,2026-01-12 10:26:38+00:00,CWE-502 (反序列化),High,2026
biocontext-ai/registry,2025-12-08 17:53:44+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-11-22 16:28:00+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-11-20 05:04:25+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-11-17 16:03:41+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-11-16 01:34:25+00:00,CWE-502 (反序列化),High,2025
