repo,date,cwe,severity,year
biocontext-ai/registry,2025-11-12 20:53:46+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-10-27 20:51:49+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-10-27 12:44:18+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-10-26 19:26:41+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-10-20 19:16:43+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-10-17 21:48:39+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-10-02 12:48:28+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-09-12 16:04:29+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-09-11 21:12:54+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-09-02 12:53:37+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-08-28 13:47:20+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-08-26 07:03:16+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-08-25 22:07:40+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-08-18 10:00:01+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-08-13 20:17:47+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-08-06 21:33:56+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-07-31 22:34:18+00:00,CWE-502 (反序列化),High,2025
biocontext-ai/registry,2025-07-29 14:25:59+00:00,CWE-502 (反序列化),High,2025
eltzanis/mAIstro,2025-08-12 21:13:01+00:00,CWE-287 (认证问题),High,2025
fleXRPL/healthweave,2025-12-09 19:05:05+00:00,CWE-502 (反序列化),Low,2025
fleXRPL/healthweave,2025-12-09 19:03:03+00:00,CWE-287 (认证问题),Low,2025
fleXRPL/healthweave,2025-12-09 19:02:21+00:00,CWE-200 (信息泄露),High,2025
fleXRPL/healthweave,2025-12-09 18:59:39+00:00,CWE-287 (认证问题),High,2025
fleXRPL/healthweave,2025-12-09 18:12:10+00:00,CWE-200 (信息泄露),Medium,2025
fleXRPL/healthweave,2026-01-18 17:27:30+00:00,CWE-287 (认证问题),High,2026
fleXRPL/healthweave,2025-12-31 03:20:40+00:00,CWE-287 (认证问题),High,2025
fleXRPL/healthweave,2025-12-31 03:20:33+00:00,CWE-502 (反序列化),High,2025
fleXRPL/healthweave,2025-12-24 02:02:49+00:00,CWE-502 (反序列化),High,2025
fleXRPL/healthweave,2025-12-11 18:52:05+00:00,CWE-502 (反序列化),Medium,2025
giovanni2398/healthgpt,2025-04-24 18:29:00+00:00,CWE-287 (认证问题),Medium,2025
giovanni2398/healthgpt,2025-04-22 00:48:24+00:00,CWE-287 (认证问题),Medium,2025
giovanni2398/healthgpt,2025-04-29 22:49:02+00:00,CWE-79 (XSS/注入),Medium,2025
giovanni2398/healthgpt,2025-04-29 22:09:34+00:00,CWE-287 (认证问题),Low,2025
giovanni2398/healthgpt,2025-04-29 17:27:34+00:00,CWE-287 (认证问题),Medium,2025
kalviumcommunity/HealthGPT,2025-08-06 03:59:39+00:00,CWE-200 (信息泄露),Low,2025
kyegomez/Med-PaLM,2023-08-17 03:08:42+00:00,CWE-287 (认证问题),Medium,2023
mdbasit897/clinical-bp-prediction-ehr,2025-07-29 09:17:06+00:00,CWE-287 (认证问题),High,2025
microsoft/BioGPT,2025-02-03 22:45:36+00:00,CWE-287 (认证问题),High,2025
microsoft/BioGPT,2024-02-29 05:23:24+00:00,CWE-287 (认证问题),High,2024
microsoft/healthcare-ai-model-evaluator,2026-01-14 09:32:11+00:00,CWE-502 (反序列化),Low,2026
microsoft/healthcare-ai-model-evaluator,2025-09-09 00:36:41+00:00,CWE-287 (认证问题),High,2025
microsoft/healthcare-ai-model-evaluator,2025-12-12 10:54:04+00:00,CWE-502 (反序列化),High,2025
microsoft/healthcare-ai-model-evaluator,2025-11-16 14:15:13+00:00,CWE-502 (反序列化),High,2025
microsoft/healthcare-ai-model-evaluator,2025-11-14 19:05:43+00:00,CWE-287 (认证问题),Low,2025
microsoft/healthcare-ai-model-evaluator,2025-11-14 17:21:19+00:00,CWE-79 (XSS/注入),Low,2025
microsoft/healthcare-ai-model-evaluator,2025-11-14 17:21:09+00:00,CWE-287 (认证问题),Low,2025
microsoft/healthcare-ai-model-evaluator,2025-11-14 17:19:47+00:00,CWE-287 (认证问题),Low,2025
mims-harvard/ClinVec,2025-05-13 09:49:40+00:00,CWE-287 (认证问题),Low,2025
mims-harvard/ClinVec,2024-12-24 12:20:53+00:00,CWE-502 (反序列化),High,2024
mims-harvard/G-Meta,2021-11-03 12:31:38+00:00,CWE-287 (认证问题),Medium,2021
mims-harvard/Madrigal,2025-02-18 08:11:57+00:00,CWE-502 (反序列化),Medium,2025
mims-harvard/Madrigal,2025-02-18 07:59:17+00:00,CWE-502 (反序列化),Medium,2025
mims-harvard/Madrigal,2025-01-28 15:21:36+00:00,CWE-502 (反序列化),Low,2025
mims-harvard/MedTok,2025-07-15 10:22:25+00:00,CWE-287 (认证问题),High,2025
mims-harvard/PDGrapher,2025-11-13 07:16:18+00:00,CWE-287 (认证问题),Low,2025
mims-harvard/PINNACLE,2024-09-14 01:14:07+00:00,CWE-287 (认证问题),Medium,2024
mims-harvard/PhylaNeurips,2025-08-02 02:25:42+00:00,CWE-287 (认证问题),Medium,2025
mims-harvard/PrimeKG,2026-01-07 13:48:48+00:00,CWE-287 (认证问题),High,2026
mims-harvard/PrimeKG,2023-12-07 00:22:49+00:00,CWE-287 (认证问题),Medium,2023
mims-harvard/PrimeKG,2023-02-02 02:37:02+00:00,CWE-287 (认证问题),Medium,2023
mims-harvard/ProCyon,2025-11-21 20:30:56+00:00,CWE-502 (反序列化),Medium,2025
mims-harvard/ProCyon,2024-12-11 20:13:25+00:00,CWE-502 (反序列化),Medium,2024
mims-harvard/Raincoat,2023-08-10 07:56:04+00:00,CWE-287 (认证问题),Medium,2023
mims-harvard/Raincoat,2023-07-06 09:08:15+00:00,CWE-287 (认证问题),High,2023
mims-harvard/SHEPHERD,2023-06-26 09:29:47+00:00,CWE-502 (反序列化),High,2023
mims-harvard/SubGNN,2023-05-15 08:15:59+00:00,CWE-502 (反序列化),Low,2023
mims-harvard/SubGNN,2020-12-14 16:04:11+00:00,CWE-79 (XSS/注入),Low,2020
mims-harvard/TDC,2024-10-18 16:52:02+00:00,CWE-287 (认证问题),High,2024
mims-harvard/TDC,2024-08-20 12:35:57+00:00,CWE-502 (反序列化),High,2024
mims-harvard/TDC,2024-07-03 09:06:33+00:00,CWE-502 (反序列化),High,2024
mims-harvard/TDC,2025-12-03 12:27:23+00:00,CWE-502 (反序列化),High,2025
mims-harvard/TFC-pretraining,2022-09-21 06:37:46+00:00,CWE-502 (反序列化),Low,2022
mims-harvard/ToolUniverse,2025-11-17 14:02:07+00:00,CWE-502 (反序列化),High,2025
mims-harvard/ToolUniverse,2025-11-08 07:25:14+00:00,CWE-200 (信息泄露),Low,2025
mims-harvard/ToolUniverse,2026-01-15 01:06:28+00:00,CWE-79 (XSS/注入),Medium,2026
mims-harvard/ToolUniverse,2025-12-16 03:40:20+00:00,CWE-287 (认证问题),Low,2025
mims-harvard/ToolUniverse,2025-11-20 13:53:47+00:00,CWE-502 (反序列化),Medium,2025
mims-harvard/ToolUniverse,2025-11-19 21:40:27+00:00,CWE-502 (反序列化),Low,2025
mims-harvard/ToolUniverse,2025-10-23 01:27:46+00:00,CWE-287 (认证问题),Low,2025
mims-harvard/ToolUniverse,2025-10-06 20:30:58+00:00,CWE-287 (认证问题),High,2025
mims-harvard/TxAgent,2025-06-20 14:50:44+00:00,CWE-287 (认证问题),Medium,2025
mims-harvard/TxAgent,2025-05-27 10:27:28+00:00,CWE-287 (认证问题),High,2025
mims-harvard/TxGNN,2025-04-11 02:49:03+00:00,CWE-287 (认证问题),Medium,2025
mims-harvard/UniTS,2025-02-07 15:20:21+00:00,CWE-502 (反序列化),Medium,2025
mims-harvard/UniTS,2024-12-12 07:49:40+00:00,CWE-502 (反序列化),Medium,2024
mims-harvard/UniTS,2024-07-20 03:14:56+00:00,CWE-287 (认证问题),Medium,2024
mims-harvard/UniTS,2024-03-05 14:48:10+00:00,CWE-502 (反序列化),Medium,2024
mims-harvard/decagon,2024-10-12 04:25:02+00:00,CWE-287 (认证问题),Low,2024
mims-harvard/decagon,2021-12-17 06:58:09+00:00,CWE-287 (认证问题),High,2021
mims-harvard/decagon,2019-08-17 19:03:44+00:00,CWE-200 (信息泄露),Medium,2019
mims-harvard/decagon,2022-05-26 20:20:17+00:00,CWE-79 (XSS/注入),High,2022
mims-harvard/decagon,2022-05-24 16:55:03+00:00,CWE-79 (XSS/注入),High,2022
mims-harvard/decagon,2020-03-24 16:10:15+00:00,CWE-79 (XSS/注入),High,2020
mims-harvard/decagon,2020-02-24 18:20:07+00:00,CWE-79 (XSS/注入),High,2020
mims-harvard/decagon,2020-01-28 22:30:16+00:00,CWE-79 (XSS/注入),High,2020
mims-harvard/fastGNMF,2022-11-22 05:21:09+00:00,CWE-200 (信息泄露),High,2022
mims-harvard/nimfa,2011-09-27 12:52:09+00:00,CWE-287 (认证问题),Medium,2011
mims-harvard/nimfa,2015-12-15 21:06:39+00:00,CWE-287 (认证问题),Medium,2015
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:48:48+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:47:09+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:45:17+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:44:26+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:43:39+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:43:15+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:42:07+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:40:47+00:00,CWE-287 (认证问题),High,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:40:11+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:36:00+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:35:18+00:00,CWE-287 (认证问题),Low,2025
olaflaitinen/llm-proteomics-hallucination,2025-11-09 14:32:59+00:00,CWE-287 (认证问题),Low,2025
oneil512/INSIGHT,2023-04-24 15:31:11+00:00,CWE-287 (认证问题),Medium,2023
pascalwhoop/medical-mcps,2025-11-18 13:30:27+00:00,CWE-79 (XSS/注入),Medium,2025
pat-jj/GraphCare,2024-04-04 19:09:09+00:00,CWE-287 (认证问题),High,2024
pat-jj/KARE,2025-03-07 09:07:26+00:00,CWE-287 (认证问题),Medium,2025
s-uryansh/GladMeds,2025-12-17 01:01:11+00:00,CWE-287 (认证问题),High,2025
sigdelsanjog/gptmed,2026-01-12 11:47:01+00:00,CWE-502 (反序列化),Medium,2026
sigdelsanjog/gptmed,2026-01-08 17:14:11+00:00,CWE-287 (认证问题),Low,2026
thankcheeses/NHID-Clinical,2026-01-12 05:41:19+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-21 13:28:15+00:00,CWE-79 (XSS/注入),Medium,2026
the-momentum/open-wearables,2026-01-21 13:23:36+00:00,CWE-200 (信息泄露),Low,2026
the-momentum/open-wearables,2026-01-20 15:30:27+00:00,CWE-287 (认证问题),High,2026
the-momentum/open-wearables,2026-01-20 08:21:17+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-14 15:07:05+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-27 22:44:14+00:00,CWE-79 (XSS/注入),Low,2026
the-momentum/open-wearables,2026-01-27 15:52:27+00:00,CWE-79 (XSS/注入),Medium,2026
the-momentum/open-wearables,2026-01-26 14:43:09+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-22 20:24:36+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-22 17:08:00+00:00,CWE-79 (XSS/注入),Low,2026
the-momentum/open-wearables,2026-01-22 12:00:06+00:00,CWE-200 (信息泄露),Low,2026
the-momentum/open-wearables,2026-01-21 15:22:16+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-21 14:38:23+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-21 14:33:35+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-21 14:22:09+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-17 16:47:12+00:00,CWE-287 (认证问题),Low,2026
the-momentum/open-wearables,2026-01-15 13:28:02+00:00,CWE-287 (认证问题),Low,2026
tolu-c/HealthGPT,2023-11-26 15:06:42+00:00,CWE-287 (认证问题),Medium,2023
tolu-c/HealthGPT,2023-11-25 23:40:43+00:00,CWE-287 (认证问题),Medium,2023
tolu-c/HealthGPT,2023-11-25 16:08:07+00:00,CWE-287 (认证问题),Medium,2023
tolu-c/HealthGPT,2023-11-25 12:53:04+00:00,CWE-287 (认证问题),Low,2023
tolu-c/HealthGPT,2023-11-23 00:59:00+00:00,CWE-287 (认证问题),Low,2023
tolu-c/HealthGPT,2023-11-23 00:29:47+00:00,CWE-287 (认证问题),Low,2023
ubicomplab/rPPG-Toolbox,2025-06-22 07:58:20+00:00,CWE-200 (信息泄露),Medium,2025
ubicomplab/rPPG-Toolbox,2025-04-24 06:33:53+00:00,CWE-502 (反序列化),Low,2025
ubicomplab/rPPG-Toolbox,2025-03-25 06:46:46+00:00,CWE-502 (反序列化),Low,2025
ubicomplab/rPPG-Toolbox,2025-03-14 13:31:35+00:00,CWE-502 (反序列化),Medium,2025
ubicomplab/rPPG-Toolbox,2025-03-11 01:34:20+00:00,CWE-287 (认证问题),Medium,2025
ubicomplab/rPPG-Toolbox,2025-03-08 06:02:40+00:00,CWE-502 (反序列化),Low,2025
ubicomplab/rPPG-Toolbox,2025-02-26 12:32:56+00:00,CWE-502 (反序列化),Medium,2025
ubicomplab/rPPG-Toolbox,2025-01-16 21:31:51+00:00,CWE-502 (反序列化),Low,2025
ubicomplab/rPPG-Toolbox,2025-01-03 21:36:47+00:00,CWE-502 (反序列化),Low,2025
ubicomplab/rPPG-Toolbox,2024-12-24 07:04:20+00:00,CWE-502 (反序列化),Low,2024
ubicomplab/rPPG-Toolbox,2024-11-28 11:57:53+00:00,CWE-502 (反序列化),High,2024
ubicomplab/rPPG-Toolbox,2024-11-25 14:09:02+00:00,CWE-502 (反序列化),Medium,2024
ubicomplab/rPPG-Toolbox,2024-11-12 09:43:22+00:00,CWE-502 (反序列化),Low,2024
ubicomplab/rPPG-Toolbox,2024-11-02 08:27:36+00:00,CWE-502 (反序列化),Low,2024
ubicomplab/rPPG-Toolbox,2024-09-27 15:42:50+00:00,CWE-502 (反序列化),Medium,2024
ubicomplab/rPPG-Toolbox,2025-02-08 00:13:51+00:00,CWE-502 (反序列化),Medium,2025
uni-medical/UniMedVL,2025-10-27 18:13:31+00:00,CWE-502 (反序列化),Medium,2025
xkaper001/DocPilot,2025-10-17 13:14:26+00:00,CWE-502 (反序列化),Low,2025
xkaper001/DocPilot,2025-10-17 13:14:18+00:00,CWE-502 (反序列化),Low,2025
xkaper001/DocPilot,2025-10-17 12:52:55+00:00,CWE-287 (认证问题),Low,2025
xkaper001/DocPilot,2025-10-17 12:52:52+00:00,CWE-200 (信息泄露),Medium,2025
xkaper001/DocPilot,2025-10-17 12:52:44+00:00,CWE-287 (认证问题),Medium,2025
xkaper001/DocPilot,2025-10-17 12:51:54+00:00,CWE-287 (认证问题),Medium,2025
xkaper001/DocPilot,2025-10-19 16:55:59+00:00,CWE-287 (认证问题),Low,2025
xkaper001/DocPilot,2025-10-18 19:40:28+00:00,CWE-502 (反序列化),Medium,2025
xkaper001/DocPilot,2025-10-11 18:53:05+00:00,CWE-287 (认证问题),High,2025
xkaper001/DocPilot,2025-09-17 15:30:17+00:00,CWE-200 (信息泄露),High,2025
xkaper001/DocPilot,2025-08-06 08:43:27+00:00,CWE-287 (认证问题),Medium,2025
yorkeccak/bio,2026-01-15 16:33:29+00:00,CWE-287 (认证问题),Medium,2026
yorkeccak/bio,2026-01-08 10:22:30+00:00,CWE-287 (认证问题),Medium,2026
